/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -16.18
 -- right : -7.83
 -- None : 1.34
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -3.85
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -3.85
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -4.29
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -3.92
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.13
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -3.90
 -- right : -0.01
 -- None : 1.45
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -3.65
 -- right : -0.09
 -- None : 1.86
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -15.90
 -- right : -8.35
 -- None : 2.14
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.35
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.02
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.21
 -- right : -0.04
 -- None : 1.45
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -4.35
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -16.37
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.18
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -3.70
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -15.81
 -- right : -7.69
 -- None : 1.66
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -3.61
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -3.95
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : -0.04
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -15.97
 -- right : -7.69
 -- None : 1.76
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.32
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.23
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -16.28
 -- right : -8.18
 -- None : 2.04
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -3.68
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -4.38
 -- right : -0.02
 -- None : 1.91
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : -0.12
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -15.77
 -- right : -8.15
 -- None : 1.60
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -16.19
 -- right : -8.12
 -- None : 1.74
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -3.87
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -15.84
 -- right : -8.09
 -- None : 1.33
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.17
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : -0.03
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -16.03
 -- right : -7.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -16.25
 -- right : -8.24
 -- None : 1.32
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -16.23
 -- right : -8.28
 -- None : 2.23
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -3.96
 -- right : -0.07
 -- None : 1.37
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -3.79
 -- right : -0.03
 -- None : 2.06
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -16.34
 -- right : -8.08
 -- None : 1.58
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.13
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -3.80
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : -0.02
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -15.77
 -- right : -7.89
 -- None : 1.71
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -15.82
 -- right : -8.30
 -- None : 1.42
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.26
 -- right : -0.04
 -- None : 2.18
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.40
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -16.06
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -4.09
 -- right : -0.00
 -- None : 1.80
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -15.97
 -- right : -0.04
 -- None : 1.94
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -16.08
 -- right : -0.13
 -- None : 1.41
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -15.81
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -3.77
 -- right : -0.08
 -- None : 2.50
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.04
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -16.23
 -- right : -7.83
 -- None : 1.55
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -16.03
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -3.97
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -15.79
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -4.00
 -- right : -0.09
 -- None : 1.97
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -3.79
 -- right : -0.03
 -- None : 1.04
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.04
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -15.71
 -- right : -7.63
 -- None : 2.46
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.37
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -16.06
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -16.25
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -15.67
 -- right : -7.99
 -- None : 1.89
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.30
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.01
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -4.27
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -4.20
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -16.19
 -- right : -8.14
 -- None : 2.21
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -15.95
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -3.91
 -- right : -0.16
 -- None : 2.05
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -16.13
 -- right : -8.05
 -- None : 2.10
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -16.38
 -- right : -8.30
 -- None : 1.98
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.02
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -16.21
 -- right : -0.01
 -- None : 1.38
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -15.99
 -- right : -8.18
 -- None : 2.31
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.31
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -15.62
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -16.22
 -- right : -8.37
 -- None : 1.56
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.06
 -- right : -0.04
 -- None : 1.16
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -16.37
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -3.82
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.05
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.03
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : -0.02
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -4.33
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.24
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.01
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -15.91
 -- right : -7.87
 -- None : 1.45
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -3.86
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -16.16
 -- right : -0.01
 -- None : 2.06
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -15.84
 -- right : -7.87
 -- None : 1.63
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -15.84
 -- right : -0.08
 -- None : 1.83
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.24
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -16.18
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -3.67
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.23
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -3.95
 -- right : 2.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -3.85
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -4.25
 -- right : -0.15
 -- None : 1.89
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -3.74
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -4.23
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -3.68
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -15.93
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -3.63
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -16.19
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -3.82
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -4.16
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -16.22
 -- right : -8.22
 -- None : 2.53
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.17
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.08
 -- right : -0.18
 -- None : -0.10
 -- left : 1.51

('right', 'red', None, 'forward', None)
 -- forward : -15.73
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -3.73
 -- right : -0.04
